# Requirements with conservative version ranges to allow minor security updates
# If you need exact reproducible installs, generate a pinned `constraints.txt`
# by running: pip freeze > constraints.txt in a clean environment.

farm-haystack>=1.26.4,<2.0.0
feedparser>=6.0.10,<7.0.0
# huggingface-hub is used by transformers and other HF libraries
huggingface-hub>=0.34.4,<1.0.0
# LangChain: allow minor/patch updates but avoid major breaking changes
langchain>=0.1.0,<1.0.0
nltk>=3.9,<4.0
openpyxl>=3.1.2,<4.0
pandas>=2.1.4,<3.0.0
# pdfminer.six uses date-like versions - keep current minimum and allow next major
pdfminer.six>=20231228,<2025.0.0
readability-lxml>=0.8.1,<1.0.0
selenium>=4.17.2,<5.0.0
# Transformers: allow patch/minor updates but avoid major 5.x upgrade
transformers>=4.46.0,<5.0.0

